doc0: Solomon's Temple; village in Croatia; red-bellied titi; Wally Lewis; win a game; 
doc1814: danger of extinction; been a significant factor; significant factor; long-running British science fiction; Jersey City; 
doc1815: accepted a position; Presidential elections; Rochester Institute of Technology; Rochester Institute; Another type; 
doc1816: settlement in Kenya's Central Province; Kenya's Central Province; settlement in Kenya's; acceded to the throne; Washington Monument; 
doc1817: institution for higher learning; Sheriff of Nottinghamshire; member of the Privy Council; Sielun Veljet; paternal grandfather; 
doc1818: this area is characterized; climate in this area is characterized; climate in this area; mild to cool winters; humid summers and generally mild; 
doc1819: process of developing; Pontypridd Urban District Council; Pontypridd Urban; team debut on 23; senior national team debut; 
doc1820: station's studio is located; station's studio; Manila Broadcasting Company in the Philippines; Manila Broadcasting Company; an FM station; 
doc1821: from the; at the; during the; along with; was released; 
doc1822: private practice of law; law in North Carolina; North Carolina House of Representatives; Attorney for the Western District; too high; 
doc1823: incorporated within Piy-Khemsky; Turan Town Under District Jurisdiction; Turan Town Under; Piy-Khemsky District; Hortons Brier; 
doc1824: main branch; Senior High School Entrance Examination; Sarban minaret; Kabarnet Museum; Entrance Examination; 
doc1825: village panchayat plans; projects and plans; final phase; Planning Board; family's gospel; 
doc1826: Ārya Sam�j; become pregnant each year; Sanatan Dharm; Broken Bones; visitor center; 
doc1827: more than 24 months; day or night; The facility features; swimming pool; handbell choir; 
doc1828: scintillation counter; landlord spirit; knowledge and social status; Zambull and Zambase; Zambot 3; 
doc1829: moth of the Arctiidae; martial arts; Arctiidae family; Place and date; three-game winning streak; 
doc1830: Wei Bao; Liu Bang; Han Xin; appeared as herself; northern China; 
doc1831: inducted into; black and gold; Parkland Grade; opened its doors; speech impediment; 
doc1832: QRS complex; contributions to periodicals; perennial herbaceous; tropical Africa; herbaceous plant; 
doc1833: 1921–22 season; family to Chile; with the; two squadrons; October 9 and October; 
doc1834: single from the album; It was; the first; from the; is a song by; 
doc1835: species of sea snail; art education; rock snails; murex snails or rock snails; murex snails; 
doc1836: American football linebacker; year before the presidential election; year after the presidential election; year after the election; who are elected in November; 
doc1837: newspaper clippings; form of newspaper clippings; located at the corner; iconic images; Meng Yi; 
doc1838: John Bowdler; In 1654; Nuo ceremony; Zhou Dynasty; Darling Range; 
doc1839: is a song by; single from the album; Jive Records; My Love; Justin Timberlake; 
doc1840: Solomon's Temple; on-time performance; in honour of; The race was; family business; 
doc1841: middle of the 20th century; wine vinegar; seen by Source'; olive oil and red wine vinegar; olive oil; 
doc1842: crest badge; clan tartans; Crawford tartan; Majority Whip; Early life and family; 
doc1843: question before the Constitutional; Snappy Snaps; Carl Linnaeus; set the date; combination lock; 
doc1844: commonly observed; spore sac; outer wall; international figure skating; inducted into; 
doc1845: Richardson moved; Cardiff Devils; interest and sympathy; Bureau of Land Management; 1968-69 season; 
doc1846: Solomon's Temple; Indiana Statehouse; As of December 2010; sold at auction; Southeast Asia; 
doc1847: South Koreans; 1971 meeting; important role in the development; Lumière Theatre; Art Nouveau; 
doc1848: 1/8 finals; 2008/2009 season; Professional Football Group; Early life and career; Lory Meagher; 
doc1849: Loewner differential equation; conformal field theory; Galapagos Islands; Chao Pulai; the solution of the; 
doc1850: Literature and Culture Studies; Culture Studies; Cross Timbers; Center of Indian Languages; The tribes that; 
doc1851: he was; was born; On the other hand; species of plant; from the; 
doc1852: the first; from the; United States; during the; into the; 
doc1853: arrested and charged; spin-off series; episode of the first season; turning point; Fort Lauderdale; 
doc1854: Country Airplay; Airplay chart; its official release; faith traditions; 200-metre backstroke; 
doc1855: general classification; classification was considered; red jersey; edition of the Giro d'Italia; Madonna with Child; 
doc1856: Service history; This species is endemic; gastropod mollusc; horseback riding; French Polynesia; 
doc1857: Profile Books; assembly elections; landslide victory; Alumnus Adviser; to hold on to; 
doc1858: What the Water Gave; Siouxsie and the Banshees; moth of the Elachistidae; Elachistidae family; Adults are on wing; 
doc1859: at the; It was loosely based; paternal grandfather; intense fighting; Series 1 and 2; 
doc1860: fighting in the Battle; 40 cm long; sets and costumes; Historic Landmark; officer of the Royal Navy; 
doc1861: women's varsity team; men's varsity team is known; movie premiered; Production began; A soundtrack for; 
doc1862: Peking Opera; two months; Year honor; women's volleyball; baby girls; 
doc1863: northern end; Providence Road; Maryland Transit Administration; end of the 2014 season; negative connotation; 
doc1864: Edward Jerningham; Gerald Strickland; Torquay United; he was; with the; 
doc1865: displayed at right; solo careers; Canada and the United States; prominently featured; surrounding area; 
doc1866: President George H; visiting professor; further his studies; Breast Clinic; Loyola Marymount; 
doc1867: Silver medal; Bronze medal; Derry City; 1-0 win; Ríos Montt's; 
doc1868: mapped by the United States Geological; aircraft commander; Geological Survey from surveys; Deep Freeze; Antarctic Names for Lieutenant Commander; 
doc1869: Tomé and Príncipe; São Tomé; Second Stage; Fashion Show; the Moors; 
doc1870: 1988 Summer Olympics in Seoul; Point Loma; national monument; Dickie Dare; similar fashion; 
doc1871: listed on the National Register; Historic Places in 1980; Odilo Globocnik; Gustav Globo�nik; Globo�nik von Vojka; 
doc1872: 1970s onwards; cricketer who played; spring of 2011; announced at a press conference; MTS Centre; 
doc1873: tournament qualifies; XI who play; Eleusinian Mysteries; set are represented; FMC diagrams; 
doc1874: hat shop; Hostess Brands; Cheap Trick; several types; he was mortally wounded; 
doc1875: Agent Number; Martian Manhunter; River Thames; Richmond upon Thames; Borough of Richmond upon Thames; 
doc1876: He eventually went; a split album; Judicial Commissioners; Judges of Appeal; Judges and Judicial Commissioners; 
doc1877: distressed securities; tentative list; World Heritage list; Grateful Dead; from the; 
doc1878: windward mark; beat to windward; Stars & Stripes; second beat; bowling average; 
doc1879: By the age of 16; won a scholarship; communities and society; Netherlands and Flanders; scholarship to study; 
doc1880: although the town is not; couple had no children; Arleigh Burke; Princess Piao; Empress Bo; 
doc1881: cystidia on the gill; List-A matches; oak trees; Bernardino Mountains; Alabama and Florida; 
doc1882: month of April; Henschel-Wegmann train; Bernadette Peters; World Baseball Classic; The village was established; 
doc1883: Diego Comic-Con; listed on the National Register; மகத�த�வம� வாய�ந�த; Emergency Physicians; College of Emergency Physicians; 
doc1884: Bureau of Land Management; 1968-69 season; water for irrigation; Scottish football; Scottish League Cup; 
doc1885: D'Oyly Carte; signed a non-aggression pact; non-aggression pact; Nakhon Ratchasima; back onto the tracks; 
doc1886: be slaughtered; Jadavpur University; Edith Cavell; identify themselves; St Martin-in-the-Fields; 
doc1887: won the NBB Cup; floating-point values; NBB Cup; Basketball Bundesliga; After one year; 
doc1888: Jo Stafford; losing in the first round; pregnant women; interview to the BBC; time of the attack; 
doc1889: at the; where he; He was; odd jobs; IIHF World U18; 
doc1890: Scary Movies; Nuttin' to Do; Bad Meets Evil; Royce Da 5'9; José Roberto Manesco; 
doc1891: he was; He was; at the; Finish Productions audio; home-and-away season; 
doc1892: village panchayat plans; projects and plans; Planning Board; final phase; Methodist College Belfast; 
doc1893: seeded 1–8; eight teams from each conference; conference were seeded 1–8; NFL adopted a special 16-team; NFL adopted; 
doc1894: Sonoma County; Amundsen Bay; Santa Rosa; studied composition; Douglas Mawson; 
doc1895: named by the Advisory Committee; Navy air photos; United States Geological Survey; mapped by the United States Geological; aircraft commander; 
doc1896: Memory Net; Kevin Sullivan; Austronesian speakers; mapped by the United States Geological; aircraft commander; 
doc1897: radio station licensed; station is currently owned; trunk diameter; currently owned; Persian Gulf; 
doc1898: Right Reverend; 10 March 2008; rifle or carbine; individual time trial; When he arrived; 
doc1899: from the; Judicial Commissioners; Judges of Appeal; Judges and Judicial Commissioners; won the NBB Cup; 
doc1900: Free Speech TV; transition zone; Earth's crust; following deed took place for which; which he was awarded the VC; 
doc1901: next three most popular parties; federal election the most popular party; HIL simulation; Depending on the species; stopped working; 
doc1902: magnum opus; Francisco 49ers; Möbius plane; GNU Lesser General Public License; GNU Lesser; 
doc1903: Abbey Theatre; Roger L; carbon dioxide; Reform Party; the identity of; 
doc1904: queueing theory; Heian Period; win a match; CFB Gagetown; appointed for life; 
doc1905: who were killed in; key elements; It was not until the last; Until 2008; owning of slaves; 
doc1906: Tracy Jordan; Thrill of It All; The Thrill; Tina Fey; Elizabeth Banks; 
doc1907: Axel Heiberg; the heads of; US National Collegiate Figure Skating; placing 13th; silver medals; 
doc1908: negative connotation; end of the 2014 season; presently the director; municipality of Giv'atayim; 4th century BC; 
doc1909: weak tropical low had developed; Tropical Weather Outlook; TCWC Perth reported that a weak; TCWC Darwin; 08F moved; 
doc1910: vocal tract; articulatory synthesis; 3D articulatory; After a few years; managing director; 
doc1911: eastern Slovenia; Wurtzburger Collection; Auguste Rodin; west tower; The first of these; 
doc1912: from the; Thaddeus Kosciusko; with the; sided with Denmark; at the; 
doc1913: remainder of his life; front face; to a father who worked; trains per hour in each direction; hour in each direction; 
